NP_241621.1	-92	3.0
NP_241622.1	-37	2.0
NP_241624.1	-37	2.0
NP_241626.1	-39	2.0
NP_241627.1	-74	3.0
NP_241628.1	-119	4.0
NP_241629.1	-6	2.0
NP_241630.1	-136	7.0
NP_241633.1	-15	2.0
NP_241637.1	-50	2.0
NP_241638.1	-84	2.0
NP_241639.1	-16	2.0
NP_241640.1	-73	2.0
NP_241642.1	-63	4.0
NP_241643.1	-105	8.0
NP_241644.1	-68	3.0
NP_241645.1	-91	3.0
NP_241646.1	-43	1.0
NP_241647.1	-62	2.0
NP_241648.1	-179	9.0
NP_241649.1	-24	2.0
NP_241650.1	-29	8.0
NP_241651.1	-7	3.0
NP_241652.1	-39	6.0
NP_241654.1	-28	1.0
NP_241655.1	-49	6.0
NP_241657.1	-12	7.0
NP_241658.1	-27	3.0
NP_241659.1	-15	9.0
NP_241660.1	-14	8.0
NP_241661.1	-23	8.0
NP_241663.1	-42	3.0
NP_241664.1	-30	3.0
NP_241665.1	-156	8.0
NP_241666.1	-110	2.0
NP_241667.1	-37	3.0
NP_241668.1	-23	3.0
NP_241670.1	-59	1.0
NP_241671.1	-70	2.0
NP_241673.1	-130	2.0
NP_241676.1	-23	2.0
NP_241677.1	-6	3.0
NP_241678.1	-15	2.0
NP_241679.1	-50	6.0
NP_241680.1	-56	6.0
NP_241681.1	-174	3.0
NP_241682.1	-31	5.0
NP_241683.1	-49	1.0
NP_241684.1	-137	4.0
NP_241685.1	-101	4.0
NP_241686.1	-94	4.0
NP_241687.1	-51	6.0
NP_241688.1	-49	7.0
NP_241689.1	-147	3.0
NP_241690.1	-69	1.0
NP_241692.1	-88	1.0
NP_241693.1	-107	4.0
NP_241694.1	-119	8.0
NP_241696.1	-15	5.0
NP_241697.1	-27	4.0
NP_241698.1	-28	1.0
NP_241700.1	-161	4.0
NP_241701.1	-97	1.0
NP_241702.1	-28	8.0
NP_241703.1	-25	1.0
NP_241705.1	-53	5.0
NP_241706.1	-12	5.0
NP_241707.1	-8	5.0
NP_241709.1	-130	3.0
NP_241710.1	-141	2.0
NP_241711.1	-104	2.0
NP_241712.1	-64	5.0
NP_241713.1	-59	3.0
NP_241716.1	-45	1.0
NP_241717.1	-13	6.0
NP_241718.1	-29	8.0
NP_241721.1	-64	4.0
NP_241723.1	-31	4.0
NP_241724.1	-115	1.0
NP_241725.1	-27	1.0
NP_241726.1	-168	2.0
NP_241729.1	-5	1.0
NP_241731.1	-179	2.0
NP_241732.1	-130	2.0
NP_241733.1	-131	8.0
NP_241734.1	-16	3.0
NP_241735.1	-8	3.0
NP_241736.1	-10	5.0
NP_241737.1	-70	6.0
NP_241738.1	-176	0.0
NP_241739.1	-66	9.0
NP_241740.1	-78	4.0
NP_241741.1	-138	2.0
NP_241742.1	-49	3.0
NP_241743.1	-94	9.0
NP_241744.1	-156	5.0
NP_241748.1	-61	2.0
NP_241750.1	-98	6.0
NP_241751.1	-28	6.0
NP_241752.1	-45	2.0
NP_241753.1	-100	1.0
NP_241754.1	-97	5.0
NP_241755.1	-174	6.0
NP_241757.1	-13	3.0
NP_241760.1	-57	4.0
NP_241761.1	-101	4.0
NP_241763.1	-142	0.0
NP_241766.1	-26	1.0
NP_241767.1	-37	2.0
NP_241768.1	-34	2.0
NP_241769.1	-40	6.0
NP_241771.1	-7	1.0
NP_241772.1	0	0.0
NP_241773.1	-37	3.0
NP_241775.1	-24	2.0
NP_241776.1	-30	8.0
NP_241777.1	-52	7.0
NP_241778.1	-173	7.0
NP_241779.1	-63	3.0
NP_241780.1	-30	4.0
NP_241782.1	-170	2.0
NP_241785.1	-60	4.0
NP_241786.1	-6	5.0
NP_241789.1	-79	1.0
NP_241790.1	-57	2.0
NP_241791.1	-26	1.0
NP_241794.1	-24	4.0
NP_241795.1	-116	2.0
NP_241797.1	-142	9.0
NP_241798.1	-42	6.0
NP_241801.1	-61	4.0
NP_241802.1	-117	6.0
NP_241803.1	-23	3.0
NP_241804.1	-46	6.0
NP_241806.1	-93	8.0
NP_241807.1	-126	0.0
NP_241808.1	-110	5.0
NP_241809.1	-140	4.0
NP_241810.1	-7	2.0
NP_241811.1	-33	1.0
NP_241813.1	-16	2.0
NP_241814.1	-75	3.0
NP_241815.1	-36	6.0
NP_241817.1	-74	3.0
NP_241818.1	-60	4.0
NP_241820.1	-17	5.0
NP_241826.1	-14	2.0
NP_241827.1	-17	3.0
NP_241831.1	-22	8.0
NP_241832.1	-22	2.0
NP_241835.1	-115	1.0
NP_241837.1	-10	3.0
NP_241838.1	-12	7.0
NP_241840.1	-28	2.0
NP_241841.1	-24	0.0
NP_241846.1	-9	6.0
NP_241847.1	-17	1.0
NP_241848.1	-73	3.0
NP_241849.1	-16	1.0
NP_241852.1	-27	3.0
NP_241853.1	-8	7.0
NP_241855.1	-16	5.0
NP_241856.1	-17	1.0
NP_241857.1	-118	1.0
NP_241858.1	-109	3.0
NP_241859.1	-41	1.0
NP_241860.1	-25	3.0
NP_241861.1	-173	1.0
NP_241863.1	-55	5.0
NP_241864.1	-39	3.0
NP_241865.1	-15	3.0
NP_241866.1	-13	3.0
NP_241868.1	-18	5.0
NP_241869.1	-71	2.0
NP_241871.1	-100	4.0
NP_241872.1	-20	5.0
NP_241873.1	-142	6.0
NP_241874.1	-97	6.0
NP_241875.1	-28	6.0
NP_241876.1	-22	3.0
NP_241877.1	-135	7.0
NP_241878.1	-85	6.0
NP_241879.1	-44	8.0
NP_241880.1	-48	6.0
NP_241881.1	-44	4.0
NP_241882.1	-79	6.0
NP_241883.1	-10	5.0
NP_241884.1	-68	5.0
NP_241886.1	-109	3.0
NP_241887.1	-37	5.0
NP_241888.1	-78	8.0
NP_241889.1	-77	3.0
NP_241891.1	-111	2.0
NP_241892.1	-75	3.0
NP_241893.1	-105	9.0
NP_241894.1	-73	2.0
NP_241895.1	-87	2.0
NP_241896.1	-45	2.0
NP_241897.1	-32	4.0
NP_241899.1	-11	8.0
NP_241900.1	-30	2.0
NP_241901.1	-93	4.0
NP_241902.1	-31	9.0
NP_241903.1	-21	2.0
NP_241904.1	-53	3.0
NP_241905.1	-143	1.0
NP_241907.1	-9	3.0
NP_241908.1	-36	1.0
NP_241910.1	-25	2.0
NP_241911.1	-20	7.0
NP_241912.1	-26	2.0
NP_241913.1	-65	5.0
NP_241914.1	-61	5.0
NP_241915.1	-16	5.0
NP_241916.1	-15	2.0
NP_241917.1	-49	3.0
NP_241919.1	-94	4.0
NP_241920.1	-81	3.0
NP_241922.1	-7	9.0
NP_241923.1	-30	4.0
NP_241924.1	-159	9.0
NP_241925.1	-68	2.0
NP_241926.1	-164	2.0
NP_241928.1	-25	1.0
NP_241929.1	-68	3.0
NP_241931.1	-23	4.0
NP_241932.1	-16	2.0
NP_241933.1	-33	7.0
NP_241936.1	-123	2.0
NP_241937.1	-37	5.0
NP_241938.1	-7	2.0
NP_241939.1	-64	5.0
NP_241940.1	-26	7.0
NP_241941.1	-56	2.0
NP_241942.1	-145	8.0
NP_241943.1	-119	6.0
NP_241944.1	-102	1.0
NP_241945.1	-175	3.0
NP_241946.1	-48	7.0
NP_241947.1	-122	4.0
NP_241948.1	-111	2.0
NP_241949.1	-86	2.0
NP_241950.1	0	0.0
NP_241951.1	-157	1.0
NP_241952.1	-81	8.0
NP_241953.1	-165	1.0
NP_241955.1	-167	2.0
NP_241957.1	-65	3.0
NP_241958.1	-71	4.0
NP_241959.1	-39	0.0
NP_241960.1	-49	5.0
NP_241961.1	-60	7.0
NP_241962.1	-75	7.0
NP_241963.1	-29	1.0
NP_241966.1	-90	1.0
NP_241970.1	-7	1.0
NP_241972.1	-112	2.0
NP_241973.1	-81	9.0
NP_241974.1	-125	5.0
NP_241977.1	-36	8.0
NP_241978.1	-52	7.0
NP_241979.1	-9	2.0
NP_241982.1	-6	2.0
NP_241983.1	-6	1.0
NP_241984.1	-42	7.0
NP_241985.1	-46	5.0
NP_241988.1	-17	7.0
NP_241989.1	-13	1.0
NP_241990.1	-74	2.0
NP_241991.1	-116	2.0
NP_241992.1	-141	5.0
NP_241993.1	-78	4.0
NP_241994.1	-94	1.0
NP_241995.1	-76	9.0
NP_241996.1	-132	0.0
NP_241997.1	-97	2.0
NP_241998.1	-165	4.0
NP_241999.1	-20	4.0
NP_242000.1	-113	2.0
NP_242001.1	-85	9.0
NP_242002.1	-112	3.0
NP_242003.1	-123	4.0
NP_242004.1	-31	2.0
NP_242005.1	-12	3.0
NP_242006.1	-129	3.0
NP_242007.1	-8	4.0
NP_242011.1	-38	2.0
NP_242012.1	-93	1.0
NP_242013.1	-30	7.0
NP_242014.1	-84	3.0
NP_242015.1	-19	2.0
NP_242016.1	-72	4.0
NP_242017.1	-85	6.0
NP_242018.1	-27	2.0
NP_242019.1	-89	2.0
NP_242020.1	-37	8.0
NP_242023.1	-176	0.0
NP_242024.1	-154	0.0
NP_242025.1	-41	1.0
NP_242026.1	-26	8.0
NP_242030.1	-25	8.0
NP_242031.1	-26	5.0
NP_242032.1	-128	1.0
NP_242033.1	-72	3.0
NP_242035.1	-73	1.0
NP_242036.1	-15	2.0
NP_242038.1	-41	2.0
NP_242039.1	-28	2.0
NP_242040.1	-43	2.0
NP_242041.1	-151	3.0
NP_242042.1	-11	1.0
NP_242043.1	-37	2.0
NP_242046.1	-12	2.0
NP_242049.1	-17	5.0
NP_242051.1	-79	1.0
NP_242054.1	-134	8.0
NP_242055.1	-66	4.0
NP_242056.1	-38	2.0
NP_242057.1	-112	2.0
NP_242058.1	-41	2.0
NP_242059.1	-57	6.0
NP_242060.1	-35	4.0
NP_242062.1	-23	6.0
NP_242063.1	-10	1.0
NP_242064.1	-23	1.0
NP_242065.1	-86	2.0
NP_242066.1	-84	6.0
NP_242067.1	-131	0.0
NP_242068.1	-72	2.0
NP_242069.1	-160	3.0
NP_242070.1	-144	9.0
NP_242071.1	-85	5.0
NP_242073.1	-41	1.0
NP_242075.1	-16	3.0
NP_242076.1	-14	1.0
NP_242077.1	-68	6.0
NP_242078.1	-29	2.0
NP_242079.1	-83	2.0
NP_242081.1	-109	2.0
NP_242082.1	-71	4.0
NP_242083.1	-96	2.0
NP_242084.1	-100	6.0
NP_242085.1	-86	2.0
NP_242086.1	-32	5.0
NP_242087.1	-20	5.0
NP_242089.1	-19	2.0
NP_242090.1	-68	2.0
NP_242091.1	-142	2.0
NP_242093.1	-174	2.0
NP_242094.1	-145	2.0
NP_242095.1	-17	1.0
NP_242096.1	-11	9.0
NP_242097.1	-127	4.0
NP_242098.1	-68	6.0
NP_242099.1	-23	0.0
NP_242101.1	-10	8.0
NP_242102.1	-165	4.0
NP_242103.1	-79	5.0
NP_242104.1	-106	1.0
NP_242106.1	-89	9.0
NP_242107.1	-80	1.0
NP_242108.1	-180	3.0
NP_242109.1	-75	1.0
NP_242110.1	-16	2.0
NP_242111.1	-34	8.0
NP_242112.1	-37	8.0
NP_242114.1	-42	1.0
NP_242115.1	-6	2.0
NP_242116.1	-77	1.0
